Dynamically loading an empty DLL. Source code is the "loadlibrary" code sample.

Breakpoint 1 hit
KERNELBASE!LoadLibraryW:
00007ffa`54572030 4533c0          xor     r8d,r8d
0:000> wt -oR
Tracing KERNELBASE!LoadLibraryW to return address 00007ff7`b9741011
    3     0 [  0] KERNELBASE!LoadLibraryW
   19     0 [  0] KERNELBASE!LoadLibraryExW
ntdll!memcpy                                         12      10      66      23
ntdll!memset                                         15       6      73      46
ntdll!strrchr                                         1     266     266     266
ntdll!sxsisol_InitUnicodeStringBufferAroundUnic       3      26      26      26
ntdll!sxsisol_SearchActCtxForDllName                  3      83      83      83
ntdll!wcsrchr                                         1     394     394     394
ucrtbase!initialize_onexit_table                      2      11      11      11
ucrtbase!initterm                                     1      29      29      29
ucrtbase!initterm_e                                   1      18      18      18

16 system calls were executed

Calls  System Call
    1  ntdll!NtApphelpCacheControl
    2  ntdll!NtClose
    1  ntdll!NtCreateSection
    1  ntdll!NtMapViewOfSection
    1  ntdll!NtOpenFile
    1  ntdll!NtOpenSection
    4  ntdll!NtProtectVirtualMemory
    1  ntdll!NtQueryAttributesFile
    1  ntdll!NtQueryInformationThread
    1  ntdll!NtQueryPerformanceCounter
    1  ntdll!NtSetEvent
    1  ntdll!NtSetInformationVirtualMemory
